26/09/23 10:09:11 /timy/src/login.php {user session userid #1} 2.235.240.201 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36
26/10/23 07:09:08 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 127    [id] => nota421_20230913_264    [testo] =>     [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:09:09 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 127    [id] => nota186_20230911_264    [testo] =>     [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:09:13 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 127    [id] => nota186_20230912_264    [testo] =>     [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:09:15 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 127    [id] => nota421_20230905_264    [testo] =>     [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:09:16 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 127    [id] => nota421_20230906_264    [testo] =>     [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:09:17 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 421    [data] => 20230907    [value] => 80,0    [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:09:18 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 421    [data] => 20230908    [value] => 8,0    [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:09:21 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 127    [id] => nota421_20230906_264    [testo] =>     [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:09:27 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 186    [data] => 20230828    [value] => 2,5    [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:09:28 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 127    [id] => nota186_20230829_264    [testo] =>     [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:09:29 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 127    [id] => nota186_20230901_264    [testo] =>     [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:09:30 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 127    [id] => nota847_20230901_264    [testo] =>     [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:09:42 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 127    [id] => nota847_20230829_264    [testo] =>     [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:10:35 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 127    [id] => nota185_20230802_264    [testo] => verifica computo metrico per offerta Martinsicuro    [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:10:40 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 127    [id] => nota847_20230802_264    [testo] => dimensionamento e specifiche compressore    [tipoora] => 264) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:12:05 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2023-10-17    [utente] => 127    [ore] => 6.5    [note] =>     [job] => 185) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:12:52 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 477    [data] => 20231017    [value] => 3,5    [tipoora] => 266) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:13:38 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2023-10-16    [utente] => 127    [ore] => 6.5    [note] =>     [job] => 712) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:16:04 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2023-10-13    [utente] => 127    [ore] => 5.5    [note] =>     [job] => 595) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:16:27 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2023-10-13    [utente] => 127    [ore] => 7.5    [note] =>     [job] => 847) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:16:41 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 847    [data] => 20231013    [value] => 8,0    [tipoora] => 266) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:16:53 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 595    [data] => 20231013    [value] => 6,0    [tipoora] => 266) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:16:58 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 847    [data] => 20231013    [value] => 7,5    [tipoora] => 266) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:17:26 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 595    [data] => 20231012    [value] => 9,5    [tipoora] => 266) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:17:31 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 595    [data] => 20231011    [value] => 0    [tipoora] => 266) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:17:39 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 595    [data] => 20231011    [value] => 9,5    [tipoora] => 266) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:19:08 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2023-10-10    [utente] => 127    [ore] => 4.5    [note] =>     [job] => 783) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:19:21 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 595    [data] => 20231010    [value] => 50,0    [tipoora] => 266) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:19:27 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 127    [job] => 595    [data] => 20231010    [value] => 5,0    [tipoora] => 266) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
26/10/23 07:19:46 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2023-10-09    [utente] => 127    [ore] => 6.5    [note] =>     [job] => 712) 5.90.193.103 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 08:57:44 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2023-10-26    [utente] => 177    [ore] => 8    [note] =>     [job] => 676) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 08:57:58 /timy/src/login.php {user logged from cooke userid #130} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 08:58:28 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-30    [utente] => 130    [ore] => 8    [note] =>     [job] => 421) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 08:58:34 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 130    [job] => 421    [data] => 20231031    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 08:59:02 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 265    [data] => 2023-10-13    [utente] => 130    [ore] => 4    [note] =>     [job] => 185) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 08:59:25 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-13    [utente] => 130    [ore] => 1    [note] => Brown Bag    [job] => 182) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 08:59:39 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 130    [id] => nota185_20231013_265    [testo] => riunione Supernova Milano    [tipoora] => 265) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 08:59:43 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 130    [id] => nota182_20231013_264    [testo] => Brown Bag    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 09:05:44 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-25    [utente] => 177    [ore] => 8    [note] =>     [job] => 581) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36 Edg/118.0.2088.69
27/10/23 09:58:53 /timy/src/login.php {user session userid #132} 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:01:00 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 132    [job] => 384    [data] => 20231020    [value] => 5,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:01:12 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-23    [utente] => 132    [ore] => 0    [note] =>     [job] => 384    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:01:22 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 132    [job] => 384    [data] => 20231023    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:01:31 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 132    [job] => 384    [data] => 20231025    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:01:41 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 132    [job] => 384    [data] => 20231026    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:01:42 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-23    [utente] => 132    [ore] => 0    [note] =>     [job] => 383    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:01:46 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 132    [job] => 383    [data] => 20231026    [value] => 0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:02:01 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-23    [utente] => 132    [ore] => 0    [note] =>     [job] => 477    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:02:08 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 132    [job] => 477    [data] => 20231025    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:02:28 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 132    [job] => 692    [data] => 20231020    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:02:39 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-24    [utente] => 132    [ore] => 0    [note] =>     [job] => 692    [forceinsert] => 1) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:02:46 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 132    [job] => 692    [data] => 20231024    [value] => 3,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:02:49 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 132    [job] => 692    [data] => 20231025    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:02:51 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 132    [job] => 692    [data] => 20231026    [value] => 2,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:03:13 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-26    [utente] => 132    [ore] => 2    [note] =>     [job] => 670) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:03:32 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-20    [utente] => 132    [ore] => 1    [note] =>     [job] => 185) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:03:56 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 266    [data] => 2023-10-23    [utente] => 132    [ore] => 4    [note] =>     [job] => 182) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:04:09 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 132    [job] => 182    [data] => 20231024    [value] => 3,0    [tipoora] => 266) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:04:13 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 132    [job] => 182    [data] => 20231024    [value] => 3,0    [tipoora] => 266) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:04:27 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-24    [utente] => 132    [ore] => 2    [note] =>     [job] => 421) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:04:54 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 132    [job] => 384    [data] => 20231026    [value] => 4,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:05:09 {ending session user #132} 2 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:06:11 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 181    [job] => 857    [data] => 20231026    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/118.0
27/10/23 10:36:25 /timy/src/index.php {user logged from cooke userid #140} 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:37:18 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-23    [utente] => 140    [ore] => 5    [note] =>     [job] => 779) 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:37:25 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 779    [data] => 20231024    [value] => 3,0    [tipoora] => 264) 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:37:29 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 779    [data] => 20231025    [value] => 3,0    [tipoora] => 264) 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:37:32 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 779    [data] => 20231026    [value] => 2,0    [tipoora] => 264) 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:37:35 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-23    [utente] => 140    [ore] => 0    [note] =>     [job] => 841    [forceinsert] => 1) 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:37:41 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 841    [data] => 20231023    [value] => 0    [tipoora] => 264) 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:37:44 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 841    [data] => 20231024    [value] => 3,0    [tipoora] => 264) 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:37:50 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 841    [data] => 20231025    [value] => 3,0    [tipoora] => 264) 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:37:54 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 841    [data] => 20231026    [value] => 3,0    [tipoora] => 264) 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:37:59 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-23    [utente] => 140    [ore] => 0    [note] =>     [job] => 742    [forceinsert] => 1) 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:38:09 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 742    [data] => 20231026    [value] => 1,0    [tipoora] => 264) 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:38:15 /timy/src/componenti/tsore2/ajax/salvaoranote.php Array(    [tipoora] => 264    [data] => 2023-10-23    [utente] => 140    [ore] => 0    [note] =>     [job] => 186    [forceinsert] => 1) 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:38:20 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 140    [job] => 186    [data] => 20231023    [value] => 1,0    [tipoora] => 264) 178.19.155.246 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:47:14 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 722    [data] => 20231026    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:47:16 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 722    [data] => 20231027    [value] => 1,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:47:22 /timy/src/componenti/tsore2/ajax/salvanota.php Array(    [ute] => 143    [id] => nota722_20231026_264    [testo] => Lotto 2C variante    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
27/10/23 10:47:30 /timy/src/componenti/tsore2/ajax/salvaora.php Array(    [ute] => 143    [job] => 722    [data] => 20231026    [value] => 8,0    [tipoora] => 264) 79.59.112.29 Browser:Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/118.0.0.0 Safari/537.36
